"","promedio_acum","horas_estudio","creditos_aprob","iq_academico","horas_capacit","complej_tarea","salario_mensual","eval_desempeno","Indice_Capacidad_General","Indice_Especializacion","Tipo_Talento","Magnitud_Talento","Rango_Talento"
"53",10.0245155929832,27.8036584869673,71.1665603438321,106.464910603208,12.4461332036616,4.94145257719678,1595.99076393061,80.7240323197412,0.931523815088002,-0.906074226949567,"Perfil Teórico (Académico)",1.29950264440607,"Destacado"
"54",7.51237911121242,18.0488861962461,55.7006145526928,91.4083580432428,11.3533500647371,5.78998611507538,1549.50994183019,83.7620339112474,-0.364597523716884,0.414286348784517,"Perfil Equilibrado",0.551873656818017,"Estándar"
"55",7.28380216360196,18.2709508755592,58.557274114352,104.870753344624,8.33865426675738,2.99586941560119,544.887417610383,67.0270383176804,-1.19324472459629,-1.37591667245829,"Perfil Teórico (Académico)",1.82125771441758,"Destacado"
"56",8.92263944119497,17.6958224741113,82.4916503861408,102.371399911511,14.8660353115805,6.81753810502142,2359.84806951307,94.5345178622796,1.25371143129469,0.75628756524223,"Perfil Práctico (Laboral)",1.46415956585988,"Destacado"
"57",9.68486607351524,25.7108477117112,86.6180982343804,119.895885114333,9.09802274323103,2.63685813607208,977.897541100568,60.9434348736907,0.294194310278334,-2.5662652338854,"Perfil Teórico (Académico)",2.58307327477349,"Superior"
"58",8.29346659097222,18.9335201924759,66.9923608255204,100.784061867127,13.9879717331587,5.70734170787706,1443.60010871521,78.9174036171765,0.162120290910767,-0.0487544592002721,"Perfil Equilibrado",0.169292604731874,"Estándar"
"59",8.30777392577599,14.3467175355967,57.3025152201201,91.8177867845666,7.0626871797131,2.02931338769241,1069.6656917148,72.6916635772128,-1.29806574725946,-0.898202361807162,"Perfil Teórico (Académico)",1.57852531400805,"Destacado"
"60",8.47170564319353,19.9254735510261,68.0285728369069,92.1241448250061,12.2425361490802,8.2972954286642,2089.19660755948,81.0295599638845,0.498910754772998,0.624631728938227,"Perfil Práctico (Laboral)",0.799422753006519,"Estándar"
"61",7.41450306668785,14.9509984348754,49.7319406397455,101.864734041351,11.8794953276265,5.88445018354713,1403.1600343608,81.3198151354357,-0.440831874404503,0.334929306788743,"Perfil Equilibrado",0.55363379777338,"Estándar"
"62",7.68795543381522,17.9619886067034,51.834655296637,100.250119118634,9.70189764476243,6.39137969937827,1434.40022530191,76.2225278184439,-0.42893582225278,-0.0293656800330116,"Perfil Equilibrado",0.429939859486731,"Estándar"
"63",6.83767261875754,15.1531592847086,40.6981804115957,90.3274658146105,8.53366606045624,2.55218624081311,909.022018352557,67.3351834390724,-1.80095824996683,-0.495868550782461,"Perfil Equilibrado",1.8679765088937,"Destacado"
"64",9.45210940262908,26.2802272155248,76.477210048019,117.287052710969,6.08262181471832,5.95150727910659,1222.24518273053,76.1797502716919,0.557604946101577,-1.72662163173725,"Perfil Teórico (Académico)",1.81442705422399,"Destacado"
"65",6.44767808269062,9.46643435852566,32.212638923521,74.4281295807336,10.0884057148483,8.11511228524438,1357.05062450851,66.1183722671451,-1.81129990905813,1.19249563287474,"Perfil Práctico (Laboral)",2.16860627938299,"Superior"
"66",7.68063818922506,20.0533226227953,56.9689919947535,94.1036630500534,13.7747206488506,7.61671561053372,1723.78897346449,78.3244988198663,0.0894358271748441,0.615363357856542,"Perfil Práctico (Laboral)",0.621828617365691,"Estándar"
"67",8.21450181361715,19.4314668023448,64.8313668253906,106.584315978873,17.4140156985914,9.53550826007665,2031.75391939947,91.2449253478996,1.22930462164214,1.19296264023193,"Perfil Práctico (Laboral)",1.71299437062118,"Destacado"
"68",8.95169545614337,23.0934093203161,72.7256310131518,94.0299607515037,14.3585504445559,6.72608178898987,1677.54786985947,86.2428137785129,0.712215434440692,0.193586280459331,"Perfil Equilibrado",0.738055873926644,"Estándar"
"69",7.37465272549118,23.0253815208521,56.4016078509495,102.059781349333,15.0625730512594,8.47314827308937,1770.5805417288,81.4112307709453,0.528982507636238,0.701518636463862,"Perfil Práctico (Laboral)",0.878607358659851,"Estándar"
"70",6.03468768982976,11.2038667785642,31.4717228140096,91.1805921134236,4.76699283840858,2.25620427079729,802.301438132392,60.5801008538751,-2.60105644097532,-0.656663634095975,"Perfil Teórico (Académico)",2.68266690766545,"Superior"
"71",6.74563825092,15.1814361961061,21.6643366509245,81.4908571300408,6.39386026672565,2.01697886309332,1092.59899942869,76.7064266149776,-2.18295481681037,0.0269241138059371,"Perfil Equilibrado",2.18312084872548,"Superior"
"72",11.2041936470068,30.0753835606657,70.393945499347,112.563897443733,14.478861573094,6.20828707239208,1721.37413185485,83.2404997670199,1.65378874919103,-0.855259540705237,"Perfil Teórico (Académico)",1.86185018433765,"Destacado"
"73",8.47861712951865,16.9576204412616,50.2744099550986,97.1496941971208,10.4196046310957,4.74890091990263,1513.28027497184,69.83921624319,-0.592622222953377,-0.27441033871699,"Perfil Equilibrado",0.653071307846988,"Estándar"
"74",9.49890668920959,26.2387732311868,63.4694055354949,104.026784085743,14.3999691007539,8.06901273580864,1261.99667715334,75.1612099698868,0.763958461678046,-0.426149396890545,"Perfil Equilibrado",0.874777594385945,"Estándar"
"75",7.70998227357386,19.0586558317617,50.7625747019245,107.775345128172,15.6989019231051,7.30712306292736,1902.63667279373,98.016983827127,0.737569845404814,1.13720205723541,"Perfil Práctico (Laboral)",1.35544745225734,"Destacado"
"76",7.51721382233931,15.7307208974486,44.9198625520639,99.694877091528,11.436690040658,7.17783771015357,1219.67498396697,78.8105173003293,-0.536582023659773,0.343097061996733,"Perfil Equilibrado",0.636895487553183,"Estándar"
"77",7.50689906962133,18.1293715628594,42.8445590111687,92.4278673474221,6.15650095078672,4.60603017697474,1294.33758942255,76.0917038466143,-1.14495271757139,-0.305414583994367,"Perfil Equilibrado",1.18498725461102,"Destacado"
"78",8.89944868037604,27.4711493444665,70.5712294163554,102.749839029884,8.77704511286415,3.51134370647796,1277.56056964799,77.2122966391058,0.123260236191778,-1.34795832245895,"Perfil Teórico (Académico)",1.35358218254837,"Destacado"
"79",10.2398946067421,27.2669919384644,67.4978656269102,113.554516586953,15.6038929775268,7.98578298182725,1855.18793131852,91.2008571702675,1.76109610051406,-0.0214750908411568,"Perfil Equilibrado",1.76122703101346,"Destacado"
"80",5.67344746751982,15.9414364828389,30.8891390904441,87.3604792631464,12.6681289619697,3.81450201829618,1199.8763667329,60.0498341824598,-1.8206262607456,0.306879974217116,"Perfil Equilibrado",1.84630856031488,"Destacado"
"81",10.4504571989696,26.5091620028099,90.7096671313659,116.604869231425,11.1005912400721,5.69644085562404,1682.7135088128,76.3589611050423,1.3730044760626,-1.43641263610108,"Perfil Teórico (Académico)",1.98706380180375,"Destacado"
"82",5.93085432318886,11.5262005376282,40.4011276709181,89.9190553982603,6.06421589617279,3.33589123635504,1084.6535698303,69.7100407765004,-2.0729979683223,-0.143249747587454,"Perfil Equilibrado",2.07794154558117,"Superior"
"83",7.42832578346016,21.6875312047101,73.8215095516306,110.769872516525,10.0246047313623,5.21129739444022,810.44438676267,74.6976368815455,-0.179911517958484,-1.12165561350378,"Perfil Teórico (Académico)",1.13599272427189,"Destacado"
"84",6.2021666410286,8.90261682437772,26.9767750378406,76.7275672110186,10.2277067710462,6.52344740707541,1649.35286956574,79.6686169887204,-1.67455927996381,1.58531645465245,"Perfil Práctico (Laboral)",2.30594385090026,"Superior"
"85",5.61307717221153,11.2955181473613,43.1084358339427,82.8669052382809,11.2917212761323,6.85250596491634,1258.0918639547,81.0473438623664,-1.38779836276736,1.18919147783508,"Perfil Práctico (Laboral)",1.8276106441623,"Destacado"
"86",7.81330988734592,16.8281587631024,53.6969252133706,104.32352717226,13.7082388777994,5.41635189579753,1822.558182893,75.5970113095082,-0.0495189805936757,0.298138601960146,"Perfil Equilibrado",0.302223022646831,"Estándar"
"87",6.770289435594,18.4646138145158,52.4952888880585,100.558074949132,10.5151911228193,5.17116034685046,1838.04350230196,82.1851613529474,-0.335090332974924,0.376605592283115,"Perfil Equilibrado",0.504100489379014,"Estándar"
"88",9.226555346243,24.4874075756188,72.4669009612156,107.512748623355,14.6712778134682,7.33207793771487,1596.07031039731,89.072312811592,1.16812798038955,-0.0468392472156448,"Perfil Equilibrado",1.16906667630581,"Destacado"
"89",8.02800259792778,18.7222153256439,62.8254584183278,99.6182001388989,16.5401449529349,5.99579595098704,1629.60088163643,80.8460906225377,0.307243130617581,0.459737096560053,"Perfil Equilibrado",0.552952565113102,"Estándar"
"90",9.63737799449257,25.5020705283382,65.4308031948825,109.909198884246,10.9871922297649,3.46960911830686,1607.59979765173,74.5658770963629,0.459426803739034,-1.1668769871341,"Perfil Teórico (Académico)",1.25406335210667,"Destacado"
"91",8.36753525284801,22.7919080441239,67.2172876609482,107.734469736574,11.650705022753,6.3939207232087,1109.98533562994,79.5059675524186,0.271576028388401,-0.625032890410404,"Perfil Teórico (Académico)",0.681483421140971,"Estándar"
"92",9.96138421930258,23.4865783132855,73.0020356422104,117.940218916165,13.2099213528387,6.34856158746835,1663.26587894307,77.5379781255357,1.13974258986523,-0.787196381115998,"Perfil Teórico (Académico)",1.38516833402833,"Destacado"
"93",8.05291051289602,24.5455639694931,59.8278183442716,108.063848515108,14.668781440188,6.22775625495392,1619.75092277381,79.1362886003988,0.560621164328845,-0.054189767174126,"Perfil Equilibrado",0.563234072797284,"Estándar"
"94",8.16472101889006,21.4709753221639,62.4926218779269,100.10664617003,12.5202413153442,4.20703902182458,1024.35980871352,76.3095104893407,-0.261219361582963,-0.644301560600775,"Perfil Teórico (Académico)",0.695241005593316,"Estándar"
"95",5.98559198624757,17.1364158279399,41.6606806458368,86.3020223778508,15.3454773016762,8.61386857559238,1538.65927339332,97.7444055431279,-0.260374733658258,1.92249823220903,"Perfil Práctico (Laboral)",1.94005011656257,"Destacado"
"96",8.63073940682526,19.3252564374978,55.0285490841001,109.478609462639,9.90587944892603,5.18610585318832,1209.41744750676,68.0096247533759,-0.306561537989827,-0.894115862951936,"Perfil Teórico (Académico)",0.945210639464544,"Estándar"
"97",9.74389761301553,26.4766624422171,90.5478765731004,120.060228801716,16.1375546256421,8.7829468897268,2000.44588929191,85.4664594510489,2.15136602160206,-0.246919048822093,"Perfil Equilibrado",2.16548950022277,"Superior"
"98",6.35217457775872,12.8879741575109,31.5776711698391,91.6239303547315,8.1676763696873,4.91144606978341,754.740620557299,75.8628103902708,-1.81531558402922,0.113146900590064,"Perfil Equilibrado",1.81883833551321,"Destacado"
"99",7.69031412005503,21.196658158963,64.7616335727082,109.04294473549,7.62074720602794,4.1941195825054,988.699628499611,72.0642437398387,-0.503623435758928,-1.25641013431515,"Perfil Teórico (Académico)",1.35358892971812,"Destacado"
"100",7.82502157387257,18.1669360705856,55.9848604462713,100.9231807726,8.00360344243925,3.25695987395351,1421.55742503278,62.8407182490151,-0.91857320793999,-0.935413286613662,"Perfil Teórico (Académico)",1.31102050141046,"Destacado"
"101",6.75755185507229,17.5449717584085,52.2350941894725,103.736442485028,13.0424940897649,5.24092921499567,1907.5743832003,87.1705819753875,-0.0520911696517439,0.714650454646844,"Perfil Práctico (Laboral)",0.716546413208962,"Estándar"
"102",8.93790311371079,23.2240065904862,58.315886235719,105.89980440494,15.5257404425827,10.6747372026201,1820.79106768867,100.020665415082,1.45282547903218,1.09533510875054,"Perfil Práctico (Laboral)",1.81946719480914,"Destacado"
"103",8.1523604887666,17.7590931077253,48.0351501773232,99.7614376497594,14.1939475644089,8.35244233177652,2122.999900339,86.2586908077821,0.457902210930205,1.16537943569054,"Perfil Práctico (Laboral)",1.25211168188192,"Destacado"
"104",8.4804237737992,24.5471810651934,65.9283095113835,102.337022060249,12.4742102817523,8.42748241831223,1881.10853566141,100.889663121727,1.13877356865421,0.648579567691818,"Perfil Práctico (Laboral)",1.3105192468227,"Destacado"
"105",8.83607728849975,26.6250217851747,85.6315155245646,116.40786368912,12.4591856593636,6.9091169643346,1829.82443830176,97.6851756764304,1.6319630319758,-0.290709827614949,"Perfil Equilibrado",1.65765362534142,"Destacado"
"106",8.50672023656757,23.3257437046461,52.2090045107532,107.206186513951,13.9372767739962,8.29027027736062,2182.26445748506,95.4103413899373,1.11190428821441,0.917662433536833,"Perfil Práctico (Laboral)",1.44167801123355,"Destacado"
"107",7.35247626789757,16.0150494440454,57.4390600897665,91.6154582270059,12.5929140637044,5.25253877761076,2206.35678092186,77.701333901878,-0.247434769604761,0.764716338285718,"Perfil Práctico (Laboral)",0.80375061010893,"Estándar"
"108",8.67850629730933,27.0122634778865,57.3497953141655,101.110499687455,10.7936844048354,1.79038391871836,607.816458617465,68.7030681838149,-0.603168249756403,-1.72190452656445,"Perfil Teórico (Académico)",1.82449092519458,"Destacado"
"109",7.83565683411908,12.9228267450792,41.4613368048113,92.2540473553287,12.6233268212895,7.40515883502733,2013.88882344329,91.6929371392934,-0.156680816830814,1.46185898833257,"Perfil Práctico (Laboral)",1.47023147161646,"Destacado"
"110",8.62786841930505,30.1732877231821,90.0535162222968,115.885281832413,11.6038946066415,6.43709352020992,1351.52118431472,76.7921398085147,1.14809415506521,-1.32037236121269,"Perfil Teórico (Académico)",1.74971522287179,"Destacado"
"111",8.55750028392218,15.9958209975809,49.0549829364198,95.8629832905227,11.0405814128348,3.92476215191284,1270.60835715492,80.4264751437066,-0.619380504127604,-0.152695556893912,"Perfil Equilibrado",0.637924871743144,"Estándar"
"112",5.89893613213395,12.6680338274854,40.2131471235227,91.3899047949109,13.7824627625336,4.40179625028061,1529.70930331899,87.8088332058211,-0.987554934781312,1.18628028104116,"Perfil Práctico (Laboral)",1.54354321429561,"Destacado"
"113",6.86184352733094,18.0193432272735,66.0161848358931,98.3231850364934,17.7492699253989,6.28815717672842,1767.39132517813,102.440771002927,0.613147091063166,1.36333338300531,"Perfil Práctico (Laboral)",1.49486697351166,"Destacado"
"114",7.69449367986536,17.3339464007067,47.6463629497664,98.7398141137927,11.5451756371651,7.43037272805987,1950.45330368989,91.6966219642475,0.129228518605258,0.994709741658764,"Perfil Práctico (Laboral)",1.00306903061143,"Destacado"
"115",7.48757662797829,25.7986780823344,76.5969480922484,107.353328627826,12.3399216358709,6.54929890573946,1811.91560967835,85.5624667097672,0.814249845441425,-0.0954319818427403,"Perfil Equilibrado",0.819823196768558,"Estándar"
"116",7.86720657549995,22.4993883650512,63.6634896638377,112.406293030579,9.06686404504735,5.50658210481903,1277.22243374757,65.1945601958145,-0.169356507502727,-1.11403316467774,"Perfil Teórico (Académico)",1.12683251578725,"Destacado"
"117",9.49427904520011,21.5095242553711,83.5110405444822,115.472407834723,15.5872471686694,7.30423433555821,2089.74825258952,89.0319286298744,1.6606156390605,0.0824426854495277,"Perfil Equilibrado",1.66266084848247,"Destacado"
"118",6.14905541283529,19.728723326473,65.7593209017445,99.0592274110061,9.42114943444927,5.52936634611348,1195.29581247751,74.164318832558,-0.677386935136904,-0.313514953268135,"Perfil Equilibrado",0.746421252254308,"Estándar"
"119",8.85417847567017,14.3559191224136,47.8833098014203,97.41376528835,13.0730755526389,7.82089110644062,1704.81634865135,99.5564806054622,0.328736603179705,1.14864942520225,"Perfil Práctico (Laboral)",1.19476493767083,"Destacado"
"120",8.48047441590996,17.9795696501623,57.2015629483721,102.93133071984,9.06306100319199,3.42136762176917,1432.14227693264,69.6957167104825,-0.564262588877509,-0.821836514488458,"Perfil Teórico (Académico)",0.996898954635467,"Estándar"
"121",9.09327416277548,32.2619182348789,87.2640099582284,110.069473586191,14.6138389809659,5.70412495928262,1517.0239398789,76.4244575864355,1.32687249726517,-1.09321406448423,"Perfil Teórico (Académico)",1.71921715172483,"Destacado"
"122",8.62925469109424,17.3165982654144,58.8498315225972,104.362766259556,9.32673517422753,4.61404281850383,778.91356450001,67.3403463206241,-0.714400796768791,-1.14264536591961,"Perfil Teórico (Académico)",1.34759301374022,"Destacado"
